"Season","Agency","Program","SubProgram","FundedpropertyID","FOCode","Status","PropertySeedZone","Area","RequestedSeedlings","ApprovedSeedlings","DirectSeeded"
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","8993","2020.039","13","32","3.5","5500","5500",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","8994","2020.040","13","37","2.4","4000","4000",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","8995","2020.041","13","37","1.2","2000","2000",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","8996","2020.042","13","37","0.3","500","500",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","8997","2020.043","13","37","0.5","900","900",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","9317","2020.220","13","38","0.7","1240","1240",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9387","2020.314","13","37","0.6","500","500",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","9275","2020.315","13","37","1.05","1700","1700",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","9276","2020.316","13","38","1.4","650","650",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","9363","2020.489","13","32","0.4","650","650",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","9388","2020.490","13","32","0.5","700","700",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","9390","2020.491","13","32","0.8","1200","1200",""
"2020","Ausable Bayfield Conservation Authority","Forests Ontario's 50 Million Tree Program","","9535","2020.525","13","38","0.49","650","650",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9151","2020.305","13","32","0.543","1062","1062",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","","9338","2020.306","13","32","2.0","3700","3700",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","","9247","2020.317","13","32","3.24","6000","6000",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","","9279","2020.318","13","32","1.03","1900","1900",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9352","2020.362","13","32","0.66","1500","1500",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9386","2020.379","13","37","3.3","5150","5150",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","","9553","2020.546","13","37","1.3","2550","2550",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","","9561","2020.558","13","37","6.63","13120","13120",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","","9571","2020.565","13","37","2.25","4450","4450",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","","9572","2020.566","13","37","0.41","670","670",""
"2020","Bartram Woodlands","Forests Ontario's 50 Million Tree Program","","9560","2020.572","13","37","1.54","3050","3050",""
"2020","Brinkman Reforestation Ltd.","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9464","2020.462","13","34","3.55","7750","7750",""
"2020","Brinkman Reforestation Ltd.","Forests Ontario's 50 Million Tree Program","","9511","2020.507","13","34","5.9","12100","12100",""
"2020","Carbon Sink","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9128","2020.138","13","34","1.0","2100","2100",""
"2020","Carbon Sink","Forests Ontario's 50 Million Tree Program","GrandTrees","9295","2020.221","13","34","2.0","4000","4000",""
"2020","Carbon Sink","Forests Ontario's 50 Million Tree Program","GrandTrees","9351","2020.302","13","34","1.25","2400","2400",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9224","2020.168","13","36","2.0","4000","4000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9226","2020.169","13","36","4.0","8000","8000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9228","2020.170","13","36","2.5","5050","5050",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9230","2020.171","13","36","1.0","2000","2000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9231","2020.172","13","36","8.0","13200","13200",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9233","2020.173","13","36","8.0","16000","16000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9234","2020.174","13","36","1.0","2000","2000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9236","2020.175","13","36","3.35","6550","6550",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9239","2020.176","13","36","2.0","4000","4000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9241","2020.177","13","36","3.1","6150","6150",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9242","2020.178","13","36","6.9","13700","13700",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9244","2020.179","13","36","2.0","4000","4000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9245","2020.180","13","36","6.1","12000","12000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9260","2020.196","13","36","2.0","4000","4000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9261","2020.197","13","36","2.0","4000","4000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9262","2020.198","13","36","2.0","4000","4000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9263","2020.199","13","36","2.0","4000","4000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9264","2020.200","13","36","4.0","8000","8000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9265","2020.201","13","36","1.0","2000","2000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9266","2020.202","13","36","4.0","8000","8000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9292","2020.214","13","36","2.8","5600","5600",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9293","2020.215","13","36","1.5","3000","3000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9294","2020.216","13","36","1.0","2000","2000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9375","2020.319","13","36","1.0","2000","2000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9376","2020.320","13","36","1.0","2000","2000",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9420","2020.381","13","36","2.0","4050","4050",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9442","2020.418","13","36","3.1","4700","4700",""
"2020","Cataraqui Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9545","2020.538","13","36","2.2","4400","4400",""
"2020","Catfish Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9526","2020.539","13","37","1.0","2150","2150",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9101","2020.147","13","34","1.96","3520","3520",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9258","2020.203","13","34","2.94","840","840",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9272","2020.204","13","34","3.0","1100","1100",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9280","2020.208","13","34","0.5","1000","1000",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9281","2020.209","13","34","6.9","1000","1000",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9283","2020.210","13","34","2.74","1000","1000",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9410","2020.417","13","34","16.2","2500","2500",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9446","2020.441","13","34","2.5","1000","1000",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9455","2020.442","13","34","0.5","920","920",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9509","2020.513","13","37","0.54","540","540",""
"2020","Conservation Halton","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9530","2020.521","13","34","2.15","1420","1420",""
"2020","Conservation Sudbury","Forests Ontario's 50 Million Tree Program","","9311","2020.321","13","27","2.9","6160","6160",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","GrandTrees","9095","2020.109","13","34","7.343","12310","12310",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9104","2020.110","13","34","0.28","520","520",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9105","2020.111","13","34","0.486","820","820",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","","9106","2020.112","13","32","0.46","900","900",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9108","2020.113","13","32","0.61","1100","1100",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9124","2020.133","13","34","0.49","1050","1050",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","GrandTrees","9134","2020.140","13","34","1.48","2370","2370",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","GrandTrees","9135","2020.141","13","32","1.92","3500","3500",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9339","2020.296","13","32","1.5","2700","2700",""
"2020","Credit Valley Conservation","Forests Ontario's 50 Million Tree Program","GrandTrees","9397","2020.363","13","34","0.91","1600","1600",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","8978","2020.145","13","33","4.24","7900","7900",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9162","2020.193","13","32","2.01","3300","3300",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9257","2020.194","13","33","3.2","5900","5900",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9318","2020.291","13","34","1.31","2400","2400",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9357","2020.323","13","34","0.27","500","500",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9333","2020.382","13","32","0.58","1100","1100",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9415","2020.383","13","32","1.94","3600","3600",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9416","2020.384","13","32","9.26","16900","16900",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9419","2020.385","13","33","0.6","1100","1100",""
"2020","Dave Wiley","Forests Ontario's 50 Million Tree Program","","9498","2020.543","13","32","1.82","2180","2180",""
"2020","Drentex Field Services","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9065","2020.078","13","36","1.05","0","2100",""
"2020","Drentex Field Services","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9067","2020.085","13","36","0.6","900","900",""
"2020","Drentex Field Services","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9068","2020.086","13","36","0.5","1100","1100",""
"2020","Drentex Field Services","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9070","2020.087","13","36","0.55","1100","1100",""
"2020","Drentex Field Services","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9111","2020.128","13","36","2.8","5600","5600",""
"2020","Drentex Field Services","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9112","2020.129","13","36","0.8","1600","1600",""
"2020","Drentex Field Services","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9132","2020.139","13","36","1.0","2000","2000",""
"2020","Drentex Field Services","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9444","2020.419","13","36","0.25","500","500",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9149","2020.150","13","32","3.5","6400","6400",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9155","2020.151","13","32","1.5","3000","3000",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9194","2020.155","13","37","1.25","2400","2400",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9150","2020.195","13","32","2.0","2500","2500",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9290","2020.217","13","32","0.32","500","500",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9207","2020.294","13","34","1.45","2400","2400",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9298","2020.303","13","32","0.33","500","500",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9384","2020.322","13","32","0.9","500","500",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9542","2020.544","13","32","0.4","500","500",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9547","2020.545","13","33","1.56","3000","3000",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9554","2020.549","13","32","0.33","530","530",""
"2020","Eccles Forestry Ltd.","Forests Ontario's 50 Million Tree Program","","9593","2020.585","13","32","2.02","1620","1620",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9074","2020.088","13","38","1.4","2500","2500",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9077","2020.089","13","38","0.9","1600","1600",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9078","2020.090","13","38","0.8","1620","1620",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","8999","2020.114","13","38","6.9","12500","12500",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9000","2020.115","13","38","4.4","8050","8050",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9001","2020.116","13","38","2.05","4000","4000",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9073","2020.117","13","38","2.0","3360","3360",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9075","2020.118","13","38","2.1","4100","4100",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9076","2020.119","13","38","1.9","3500","3500",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9079","2020.120","13","38","1.0","2050","2050",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9081","2020.121","13","38","4.1","7150","7150",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9096","2020.122","13","38","1.2","1950","1950",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9131","2020.142","13","38","2.0","3600","3600",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9396","2020.422","13","38","0.5","1150","1150",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9441","2020.423","13","38","0.25","600","600",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9443","2020.424","13","38","0.4","700","700",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9452","2020.426","13","38","0.3","530","530",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9458","2020.458","13","38","0.6","900","900",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9460","2020.459","13","38","1.0","1450","1450",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9463","2020.460","13","38","0.5","1100","1100",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9482","2020.475","13","38","0.4","700","700",""
"2020","Essex Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9538","2020.527","13","38","0.4","530","530",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","GrandTrees","9248","2020.182","13","34","3.52","7744","7744",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9301","2020.222","13","35","0.6","1320","1320",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9335","2020.292","13","35","1.2","2640","2640",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9412","2020.386","13","35","2.6","5720","5720",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9413","2020.387","13","35","0.4","880","880",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9414","2020.388","13","30","0.4","880","880",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9421","2020.389","13","30","0.6","1320","1320",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9453","2020.443","13","35","0.6","1320","1320",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9454","2020.444","13","35","4.4","9680","9680",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9457","2020.457","13","34","4.9","10780","10780",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9472","2020.470","13","35","0.24","528","528",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9474","2020.471","13","34","0.32","704","704",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","GrandTrees","9475","2020.472","13","34","0.4","880","880",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9470","2020.473","13","35","0.6","1320","1320",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9476","2020.474","13","35","2.84","6248","6248",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","","9512","2020.505","13","35","0.4","500","500",""
"2020","Ethic Tree Creations","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9521","2020.514","13","36","0.4","880","880",""
"2020","Forests Ontario","Forests Ontario's 50 Million Tree Program","","9469","2020.476","13","30","2.57","5500","5500",""
"2020","Forests Ontario","Forests Ontario's 50 Million Tree Program","","9479","2020.477","13","30","10.22","20200","20200",""
"2020","Forests Ontario","Forests Ontario's 50 Million Tree Program","","9480","2020.478","13","30","1.69","3300","3300",""
"2020","Forests Ontario","Forests Ontario's 50 Million Tree Program","","9481","2020.479","13","30","3.31","6500","6500",""
"2020","Forests Ontario","Forests Ontario's 50 Million Tree Program","","9485","2020.480","13","30","2.95","5800","5800",""
"2020","Forests Ontario","Forests Ontario's 50 Million Tree Program","","9491","2020.524","13","30","1.47","2800","2800",""
"2020","Forests Ontario","Forests Ontario's 50 Million Tree Program","","9539","2020.530","13","30","2.0","4000","4000",""
"2020","G. M. McKibbon Forestry Services","Forests Ontario's 50 Million Tree Program","","9008","2020.300","13","11","3.0","6000","6000",""
"2020","G. M. McKibbon Forestry Services","Forests Ontario's 50 Million Tree Program","","9009","2020.301","13","11","6.0","12000","12000",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9040","2020.091","13","34","3.6","6300","6300",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9082","2020.092","13","36","0.6","1050","1050",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9083","2020.093","13","36","0.6","1050","1050",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9084","2020.094","13","36","1.0","1750","1750",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9085","2020.095","13","36","4.0","7000","7000",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9086","2020.096","13","36","0.5","500","500",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9286","2020.364","13","34","6.71","10175","10175",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9473","2020.468","13","34","1.0","2000","2000",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9513","2020.508","13","34","0.75","1300","1300",""
"2020","Ganaraska Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9514","2020.509","13","34","0.5","600","600",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9215","2020.183","13","32","0.74","500","500",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9217","2020.184","13","37","0.33","775","775",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9249","2020.185","13","32","2.4","4500","4500",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9250","2020.186","13","37","1.0","2070","2070",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9255","2020.187","13","37","2.42","4100","4100",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9214","2020.188","13","32","0.65","1280","1280",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9216","2020.189","13","37","0.85","800","800",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9251","2020.190","13","32","0.84","1400","1400",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9252","2020.191","13","37","4.17","6800","6800",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9253","2020.192","13","32","2.67","5160","5160",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9289","2020.212","13","37","0.6","1000","1000",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9304","2020.223","13","32","1.3","2450","2450",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9307","2020.224","13","32","2.83","5650","5650",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9314","2020.225","13","32","1.15","2500","2500",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9319","2020.226","13","32","1.25","3250","3250",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9321","2020.227","13","37","1.0","2000","2000",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9302","2020.228","13","33","0.7","1100","1100",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9315","2020.229","13","32","0.8","1500","1500",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9270","2020.297","13","32","1.3","1500","1500",""
