"Season","Agency","Program","SubProgram","FundedpropertyID","FOCode","Status","PropertySeedZone","Area","RequestedSeedlings","ApprovedSeedlings","DirectSeeded"
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9345","2020.304","13","37","1.07","1500","1500",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9347","2020.311","13","37","0.37","690","690",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9354","2020.325","13","37","0.56","1080","1080",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9353","2020.326","13","37","2.87","5360","5360",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9360","2020.327","13","37","0.3","500","500",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9364","2020.328","13","33","0.48","825","825",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9367","2020.329","13","33","0.64","1070","1070",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9389","2020.365","13","37","4.45","6930","6930",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","8719","2020.370","13","32","6.6","10250","10250",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9098","2020.371","13","32","4.0","6015","6015",""
"2020","Grand River Conservation Authority","Forests Ontario's 50 Million Tree Program","","9462","2020.461","13","37","0.3","500","500",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9157","2020.445","13","37","0.69","500","500",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9418","2020.446","13","37","1.75","1800","1800",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9445","2020.447","13","37","1.37","2000","2000",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9449","2020.448","13","37","1.3","2400","2400",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9467","2020.465","13","37","1.55","1500","1500",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9468","2020.466","13","37","1.0","500","500",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9471","2020.467","13","37","0.34","600","600",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9508","2020.503","13","37","0.73","1100","1100",""
"2020","Grand River Employment and Training Inc. - Kayanase","Forests Ontario's 50 Million Tree Program","","9528","2020.519","13","37","1.2","1000","1000",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","8963","2020.004","13","32","1.33","2520","2520",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","8977","2020.013","13","32","1.24","2050","2050",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","8989","2020.044","13","32","1.0","1500","1500",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9002","2020.045","13","32","3.4","3750","3750",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9003","2020.046","13","33","5.6","8400","8400",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9004","2020.047","13","32","1.04","1600","1600",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9014","2020.053","13","32","1.0","1200","1200",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9024","2020.054","13","32","2.0","3000","3000",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9026","2020.055","13","32","1.0","1500","1500",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9029","2020.056","13","32","0.76","1150","1150",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9058","2020.079","13","32","1.1","1600","1600",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9094","2020.123","13","32","0.8","1200","1200",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9103","2020.124","13","33","1.45","2260","2260",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9097","2020.130","13","32","0.5","700","700",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9159","2020.152","13","32","4.04","6060","6060",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9190","2020.153","13","32","1.2","1800","1800",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9197","2020.161","13","32","6.04","4510","4510",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9296","2020.218","13","32","2.0","3000","3000",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9297","2020.219","13","32","1.08","1500","1500",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9336","2020.298","13","32","3.398","5100","5100",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9343","2020.307","13","33","1.0","1500","1500",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9344","2020.308","13","32","0.2","600","600",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9391","2020.366","13","33","3.33","5000","5000",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9394","2020.367","13","32","2.0","3000","3000",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9400","2020.368","13","32","1.1","1600","1600",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9409","2020.369","13","32","0.62","845","845",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9417","2020.390","13","32","1.36","2050","2050",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9422","2020.391","13","32","0.34","600","600",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9447","2020.427","13","32","2.79","4250","4250",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9448","2020.428","13","32","5.0","7500","7500",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","","9510","2020.506","13","32","1.25","2050","2050",""
"2020","Grey Sauble Conservation Authority","Forests Ontario's 50 Million Tree Program","Howland Green","9563","2020.559","13","32","0.73","1070","1070",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9060","2020.233","13","37","1.94","4080","4080",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9061","2020.234","13","37","3.04","6375","6375",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9062","2020.235","13","37","1.62","1800","1800",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9063","2020.236","13","37","0.91","1900","1900",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9114","2020.237","13","37","0.85","1785","1785",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9116","2020.238","13","37","0.61","1275","1275",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9117","2020.239","13","37","0.4","850","850",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9118","2020.240","13","37","1.62","1800","1800",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9119","2020.241","13","37","0.6","500","500",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9153","2020.242","13","37","2.08","4420","4420",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9154","2020.243","13","37","0.886","1700","1700",""
"2020","Haldimand Stewardship Council","Forests Ontario's 50 Million Tree Program","","9185","2020.244","13","37","1.23","2550","2550",""
"2020","Jim Pedersen","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9178","2020.156","13","36","1.0","2000","2000",""
"2020","Jim Pedersen","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9199","2020.157","13","36","1.4","3000","3000",""
"2020","Jim Pedersen","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9201","2020.158","13","36","1.0","2000","2000",""
"2020","Jim Pedersen","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9202","2020.159","13","36","0.8","1500","1500",""
"2020","Jim Pedersen","Forests Ontario's 50 Million Tree Program","","9306","2020.245","13","36","2.5","5000","5000",""
"2020","Jim Pedersen","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9369","2020.330","13","36","3.0","6000","6000",""
"2020","Jim Pedersen","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9490","2020.484","13","36","1.0","2000","2000",""
"2020","Jim Pedersen","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9555","2020.551","13","36","2.0","3000","3000",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9349","2020.432","13","37","0.91","1700","1700",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9432","2020.433","13","37","1.4","2800","2800",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9433","2020.434","13","37","0.53","1050","1050",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9451","2020.435","13","37","0.27","500","500",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9348","2020.494","13","37","1.61","3200","3200",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9350","2020.495","13","37","1.84","2850","2850",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9355","2020.496","13","37","2.25","5400","5400",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9425","2020.497","13","37","0.4","750","750",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9540","2020.533","13","37","0.69","1300","1300",""
"2020","Kettle Creek Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9591","2020.584","13","37","0.28","550","550",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9437","2020.392","13","34","0.289","800","800",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","GrandTrees","9411","2020.393","13","34","0.86","2150","2150",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","GrandTrees","9426","2020.394","13","34","2.07","4100","4100",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9436","2020.395","13","34","1.22","2700","2700",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","GrandTrees","9423","2020.396","13","34","0.3919","1250","1250",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","GrandTrees","9427","2020.397","13","34","2.597","5200","5200",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","GrandTrees","9429","2020.398","13","34","0.5017","900","900",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","GrandTrees","9431","2020.399","13","34","0.539","1050","1050",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","GrandTrees","9435","2020.400","13","34","0.473","1050","1050",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","GrandTrees","9434","2020.414","13","34","0.936","1900","1900",""
"2020","Lake Simcoe Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9438","2020.421","13","34","2.942","4650","4650",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9138","2020.351","13","37","1.0","2125","2125",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9139","2020.352","13","37","0.8","1700","1700",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9140","2020.353","13","37","4.0","8500","8500",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9144","2020.354","13","37","1.2","2550","2550",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9145","2020.355","13","37","1.4","2975","2975",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9219","2020.356","13","37","0.24","500","500",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9284","2020.357","13","37","2.83","5950","5950",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9383","2020.358","13","37","0.8","1700","1700",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9385","2020.359","13","37","0.4","850","850",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9235","2020.360","13","37","2.03","4250","4250",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9576","2020.581","13","37","0.53","1100","1100",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9577","2020.582","13","37","0.53","1000","1000",""
"2020","Land Care Niagara","Forests Ontario's 50 Million Tree Program","","9589","2020.583","13","37","4.2","1500","1500",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9039","2020.057","13","32","4.05","8000","8000",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9059","2020.080","13","32","3.24","6400","6400",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9378","2020.331","13","32","1.21","2400","2400",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9380","2020.332","13","32","1.01","1600","1600",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9477","2020.464","13","32","2.43","3700","3700",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9500","2020.492","13","32","1.0","2000","2000",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9507","2020.504","13","32","1.62","3200","3200",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9515","2020.510","13","32","1.62","3200","3200",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9557","2020.552","13","32","3.64","7200","7200",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9564","2020.560","13","32","0.6","1200","1200",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9565","2020.561","13","32","1.21","1800","1800",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9566","2020.562","13","32","0.5","1000","1000",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9568","2020.564","13","32","0.25","500","500",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9569","2020.568","13","32","0.4","800","800",""
"2020","Lands & Forests Consulting","Forests Ontario's 50 Million Tree Program","","9570","2020.569","13","32","0.5","1000","1000",""
"2020","Lennox Forestry Services","Forests Ontario's 50 Million Tree Program","","9160","2020.163","13","32","4.0","5500","5500",""
"2020","Lennox Forestry Services","Forests Ontario's 50 Million Tree Program","","9195","2020.164","13","32","0.74","600","600",""
"2020","Lennox Forestry Services","Forests Ontario's 50 Million Tree Program","","9196","2020.181","13","32","0.8","1000","1000",""
"2020","Lennox Forestry Services","Forests Ontario's 50 Million Tree Program","","9238","2020.205","13","32","0.91","1300","1300",""
"2020","Lennox Forestry Services","Forests Ontario's 50 Million Tree Program","","9274","2020.206","13","32","0.87","1100","1100",""
"2020","Lennox Forestry Services","Forests Ontario's 50 Million Tree Program","","9285","2020.213","13","32","0.49","530","530",""
"2020","Lennox Forestry Services","Forests Ontario's 50 Million Tree Program","","9532","2020.523","13","32","0.8","1000","1000",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9300","2020.246","13","37","2.2","4400","4400",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9288","2020.247","13","37","6.6","10000","10000",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9323","2020.248","13","37","1.3","1107","1107",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9042","2020.285","13","37","1.4","1500","1500",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9045","2020.286","13","37","0.56","1100","1100",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9299","2020.287","13","37","4.5","7000","7000",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9328","2020.288","13","37","5.0","3000","3000",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9382","2020.333","13","37","0.2","500","500",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9392","2020.372","13","37","4.5","3000","3000",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9523","2020.515","13","37","0.4","700","700",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9531","2020.522","13","37","0.6","1500","1500",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9559","2020.556","13","37","1.0","1500","1500",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9567","2020.563","13","37","0.8","500","500",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9575","2020.571","13","37","0.8","800","800",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9580","2020.577","13","37","0.2","500","500",""
"2020","Long Point Region Conservation Authority","Forests Ontario's 50 Million Tree Program","","9585","2020.580","13","37","1.0","1500","1500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9120","2020.131","13","38","0.4","600","600",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9122","2020.132","13","38","1.2","1800","1800",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9123","2020.134","13","37","0.4","500","500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9127","2020.135","13","38","0.4","600","600",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9129","2020.136","13","37","1.0","1500","1500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9130","2020.137","13","37","0.6","900","900",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9176","2020.148","13","38","0.4","500","500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9121","2020.167","13","38","0.4","500","500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9322","2020.249","13","37","2.0","3000","3000",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9324","2020.250","13","37","0.4","600","600",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9325","2020.251","13","37","5.6","8400","8400",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9356","2020.334","13","37","2.0","3000","3000",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9359","2020.336","13","37","0.8","1200","1200",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9362","2020.338","13","37","0.6","900","900",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9398","2020.373","13","37","1.8","2800","2800",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9402","2020.374","13","37","1.2","1800","1800",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9403","2020.375","13","37","1.0","1500","1500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9405","2020.377","13","37","0.4","500","500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9478","2020.469","13","37","0.4","500","500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9492","2020.487","13","37","0.5","675","675",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","","9494","2020.488","13","37","3.3","4920","4920",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9502","2020.498","13","38","0.4","500","500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9504","2020.499","13","38","0.4","620","620",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9505","2020.500","13","38","0.4","500","500",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9506","2020.502","13","38","0.6","900","900",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9524","2020.516","13","37","1.0","1400","1400",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9525","2020.517","13","37","0.4","600","600",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9527","2020.518","13","37","0.4","600","600",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9536","2020.531","13","37","0.66","1000","1000",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9541","2020.532","13","37","1.6","2470","2470",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9543","2020.534","13","37","1.1","1770","1770",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9552","2020.542","13","37","0.4","570","570",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9548","2020.553","13","37","1.0","1700","1700",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","","9556","2020.554","13","37","3.6","5470","5470",""
"2020","Lower Thames Valley Conservation Authority","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9558","2020.555","13","37","0.5","800","800",""
"2020","Mastwood Consulting","Forests Ontario's 50 Million Tree Program","","9066","2020.451","13","35","1.6","3000","3000",""
"2020","Mastwood Consulting","Forests Ontario's 50 Million Tree Program","","9459","2020.452","13","35","1.0","2000","2000",""
"2020","Mastwood Consulting","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9133","2020.453","13","35","1.2","2400","2400",""
"2020","Mastwood Consulting","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9329","2020.454","13","36","6.0","10700","10700",""
"2020","Mastwood Consulting","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9456","2020.455","13","35","2.0","4000","4000",""
"2020","Mastwood Consulting","Forests Ontario's 50 Million Tree Program","Highway of Heroes","9461","2020.456","13","36","0.3","500","500",""
"2020","Northumberland Tree Planters","Forests Ontario's 50 Million Tree Program","Highway of Heroes","8991","2020.059","13","36","2.3","4000","4000",""
